src,dst,type,weight,source,version
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7e89621JPkKaeDSTQ3avtg,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5EOoMWIB9iK4ZpcSex9Ec7,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7b4yGtR0rujvLi5EBfKKJ2,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2HHtWyy5CgaQbC7XSoOb0e,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::60a0Rd6pjrkxjPbaKzXjfq,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7oK9VyNzrYvRFo7nQEYkWN,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7yCPwWs66K8Ba5lFuU2bcx,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::4TIJ7zSBNejpoIPaWpWRKc,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::54X78diSLoUDI3joC2bjMz,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::1JLn8RhQzHz3qDqsChcmBl,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::4rcHWl68ai6KvpXlc8vbnE,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5voO100jVn9PK4NUETgM8W,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::4UEo1b0wWrtHMC8bVqPiH8,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5wj4E6IsrVtn8IBJQOd0Cl,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::1bp2IO61zbQrbWNmKKxg3f,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2EoOZnxNgtmZaD8uUmz2nD,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::58XWGx7KNNkKneHdprcprX,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::6W2VbtvMrDXm5vYeB7amkO,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2V8KvnD5LVeeDChMWEkSzC,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::0qgrrDnUUhyxpxbBznUnzg,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::18ESXa5mEm1V4Pkt5GSXWx,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::3AhXZa8sUQht0UEdBJgpGc,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::14XWXWv5FoCbFzLksawpEe,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::3ykSdTGmYPFl8pDBXer1zG,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5p3JunprHCxClJjOmcLV8G,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::0COqiPhxzoWICwFCS4eZcp,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5wQnmLuC1W7ATsArWACrgW,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::305WCRhhS10XUcH6AEwZk6,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::6TfBA04WJ3X1d1wXhaCFVT,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2DlHlPMa4M17kufBvI2lEN,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5NLuC70kZQv8q34QyQa1DP,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5SAUIWdZ04OxYfJFDchC7S,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::43DeSV93pJPT4lCZaWZ6b1,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::57trQKFZdJxHia4sMJioWk,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5t5rCnsgRBtcKqTB7SbD1Q,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::1IqFh00G2kvvMm8pRMpehA,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5ZBeML7Lf3FMEVviTyvi8l,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5sFDReWLrZHLFZFjHsjUTS,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2HXixVqzzm9rEUIMAWzshl,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::4KcH1ZRV2W1q7Flq0QqC76,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2g7gviEeJr6pyxO7G35EWQ,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::56sk7jBpZV0CD31G9hEU3b,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5Z8EDau8uNcP1E8JvmfkZe,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::0d28khcov6AiegSCpG5TuT,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7nnWIPM5hwE3DaUBkvOIpy,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::3vPrFUtWpKT9oNW94NDDEW,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::3vV3cr2TpPqFk07zxYUbla,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2eEmzSR9tmd52w7cqT9yK6,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::6xgO2ICtpT8jDcYvVsCKIB,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::45Ia1U4KtIjAPPU7Wv1Sea,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::6nTiIhLmQ3FWhvrGafw2zj,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5B6Z7NwVqA7W3UFiqBdEJC,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7pKfPomDEeI4TPT6EOYjn9,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::3mcG2NI5G5vhrQtRda1YnA,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::3lN8PP6R2IxbLP05QpYXng,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::43GS3mtezoIFiuIZCLLiDY,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::52KvuGmgcgRdrLMXOtda0E,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::0PP933bHgvV0eD19dG3ms5,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::1MqGKtY9L5qjPi8s7gX645,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7Ewz6bJ97vUqk5HdkvguFQ,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2zYzyRzz6pRmhPzyfMEC8s,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::0J6mQxEZnlRt9ymzFntA6z,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::4bHsxqR3GMrXTxEPLuK5ue,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7tFiyTwD0nx5a1eklYtX2J,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5ghIJDpPoe3CfHMGu71E6T,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::4gMgiXfqyzZLMhsksGmbQV,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::6ZOBP3NvffbU4SZcrnt1k6,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5NIPsWpDjJTFBoPxCUUeXp,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::07q0QVgO56EorrSGHC48y3,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::1QEEqeFIZktqIpPI4jSVSF,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::3d9DChrdc6BOeFsbrZ3Is0,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::0PdM2a6oIjqepoEfcJo0RO,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5BIMPccDwShpXq784RJlJp,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::4DMKwE2E2iYDKY01C335Uw,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::3QZ7uX97s82HFYSmQUAN1D,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::1CQqupcyMg7176PPmIVmSj,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5tVA6TkbaAH9QMITTQRrNv,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::6H3kDe7CGoWYBabAeVWGiD,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7N3PAbqfTjSEU1edb2tY8j,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5UWwZ5lm5PKu6eKsHAGxOk,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::40riOy7x9W7GXjyGp4pjAv,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2aoo2jlRnM3A0NyLQqMN2f,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2b9lp5A6CqSzwOrBfAFhof,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7GonnnalI2s19OCQO1J7Tf,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::1Y373MqadDRtclJNdnUXVc,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::1UBQ5GK8JaQjm5VbkBZY66,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5QTxFnGygVM4jFQiBovmRo,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5RsUlxLto4NZbhJpqJbHfN,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::31AOj9sFz2gM0O3hMARRBx,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::4BP3uh0hFLFRb5cjsgLqDh,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::3gdewACMIVMEWVbyb8O9sY,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::1kdiiFGX1Htx0aVZYaDwEJ,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::6zKF4293k44ItKWJJgrhXv,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2IZZqH4K02UIYg5EohpNHF,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::1hlveB9M6ijHZRbzZ2teyh,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7pkWZL0kA26s754CwyK0SH,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::4KfSdst7rW39C0sfhArdrz,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::4f3RDq9nYPBeR1yMSgnmBm,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5MxNLUsfh7uzROypsoO5qe,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2ZBalNGwjqdKJd29O76wBV,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7e89621JPkKaeDSTQ3avtg,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5EOoMWIB9iK4ZpcSex9Ec7,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7b4yGtR0rujvLi5EBfKKJ2,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2HHtWyy5CgaQbC7XSoOb0e,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::60a0Rd6pjrkxjPbaKzXjfq,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7oK9VyNzrYvRFo7nQEYkWN,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7yCPwWs66K8Ba5lFuU2bcx,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::4TIJ7zSBNejpoIPaWpWRKc,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::54X78diSLoUDI3joC2bjMz,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::1JLn8RhQzHz3qDqsChcmBl,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::4rcHWl68ai6KvpXlc8vbnE,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5voO100jVn9PK4NUETgM8W,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::4UEo1b0wWrtHMC8bVqPiH8,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5wj4E6IsrVtn8IBJQOd0Cl,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::1bp2IO61zbQrbWNmKKxg3f,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2EoOZnxNgtmZaD8uUmz2nD,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::58XWGx7KNNkKneHdprcprX,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::6W2VbtvMrDXm5vYeB7amkO,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2V8KvnD5LVeeDChMWEkSzC,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::0qgrrDnUUhyxpxbBznUnzg,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::18ESXa5mEm1V4Pkt5GSXWx,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::3AhXZa8sUQht0UEdBJgpGc,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::14XWXWv5FoCbFzLksawpEe,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::3ykSdTGmYPFl8pDBXer1zG,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5p3JunprHCxClJjOmcLV8G,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::0COqiPhxzoWICwFCS4eZcp,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5wQnmLuC1W7ATsArWACrgW,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::305WCRhhS10XUcH6AEwZk6,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::6TfBA04WJ3X1d1wXhaCFVT,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2DlHlPMa4M17kufBvI2lEN,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5NLuC70kZQv8q34QyQa1DP,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5SAUIWdZ04OxYfJFDchC7S,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::43DeSV93pJPT4lCZaWZ6b1,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::57trQKFZdJxHia4sMJioWk,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5t5rCnsgRBtcKqTB7SbD1Q,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::1IqFh00G2kvvMm8pRMpehA,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5ZBeML7Lf3FMEVviTyvi8l,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5sFDReWLrZHLFZFjHsjUTS,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2HXixVqzzm9rEUIMAWzshl,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::4KcH1ZRV2W1q7Flq0QqC76,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2g7gviEeJr6pyxO7G35EWQ,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::56sk7jBpZV0CD31G9hEU3b,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5Z8EDau8uNcP1E8JvmfkZe,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::0d28khcov6AiegSCpG5TuT,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7nnWIPM5hwE3DaUBkvOIpy,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::3vPrFUtWpKT9oNW94NDDEW,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::3vV3cr2TpPqFk07zxYUbla,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2eEmzSR9tmd52w7cqT9yK6,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::6xgO2ICtpT8jDcYvVsCKIB,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::45Ia1U4KtIjAPPU7Wv1Sea,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::6nTiIhLmQ3FWhvrGafw2zj,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5B6Z7NwVqA7W3UFiqBdEJC,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7pKfPomDEeI4TPT6EOYjn9,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::3mcG2NI5G5vhrQtRda1YnA,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::3lN8PP6R2IxbLP05QpYXng,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::43GS3mtezoIFiuIZCLLiDY,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::52KvuGmgcgRdrLMXOtda0E,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::0PP933bHgvV0eD19dG3ms5,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::1MqGKtY9L5qjPi8s7gX645,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7Ewz6bJ97vUqk5HdkvguFQ,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2zYzyRzz6pRmhPzyfMEC8s,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::0J6mQxEZnlRt9ymzFntA6z,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::4bHsxqR3GMrXTxEPLuK5ue,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7tFiyTwD0nx5a1eklYtX2J,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5ghIJDpPoe3CfHMGu71E6T,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::4gMgiXfqyzZLMhsksGmbQV,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::6ZOBP3NvffbU4SZcrnt1k6,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5NIPsWpDjJTFBoPxCUUeXp,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::07q0QVgO56EorrSGHC48y3,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::1QEEqeFIZktqIpPI4jSVSF,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::3d9DChrdc6BOeFsbrZ3Is0,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::0PdM2a6oIjqepoEfcJo0RO,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5BIMPccDwShpXq784RJlJp,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::4DMKwE2E2iYDKY01C335Uw,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::3QZ7uX97s82HFYSmQUAN1D,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::1CQqupcyMg7176PPmIVmSj,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5tVA6TkbaAH9QMITTQRrNv,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::6H3kDe7CGoWYBabAeVWGiD,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7N3PAbqfTjSEU1edb2tY8j,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5UWwZ5lm5PKu6eKsHAGxOk,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::40riOy7x9W7GXjyGp4pjAv,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2aoo2jlRnM3A0NyLQqMN2f,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::2b9lp5A6CqSzwOrBfAFhof,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::7GonnnalI2s19OCQO1J7Tf,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::1Y373MqadDRtclJNdnUXVc,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::1UBQ5GK8JaQjm5VbkBZY66,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5QTxFnGygVM4jFQiBovmRo,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::5RsUlxLto4NZbhJpqJbHfN,IN_PLAYLIST,1.0,spotify,v1
playlist::1ti3v0lLrJ4KhSTuxt4loZ,track::31AOj9sFz2gM0O3hMARRBx,IN_PLAYLIST,1.0,spotify,v1
